03/09/2025 11:52:20.397 | DEBUG    |                                      InstallAshita | Installing Ashita into the current process.
03/09/2025 11:52:20.400 | DEBUG    |                          PluginManager::Initialize | <Begin>
03/09/2025 11:52:20.400 | DEBUG    |                          PluginManager::Initialize | <End> [Status: Ok!]
03/09/2025 11:52:20.400 | DEBUG    |                       PolPluginManager::Initialize | <Begin>
03/09/2025 11:52:20.400 | INFO     |                                              pivot | Using config file: 'C:\Users\chris\GitHub\ashita-ffxi\config\pivot\pivot.ini'
03/09/2025 11:52:20.400 | DEBUG    |                         ConfigurationManager::Load | Loading configuration file: C:\Users\chris\GitHub\ashita-ffxi\\config\pivot\pivot.ini
03/09/2025 11:52:20.400 | DEBUG    |                                              pivot | >> pivot settings <<
03/09/2025 11:52:20.400 | DEBUG    |                                              pivot | root_path C:\ashita-ffxi\polplugins\DATs
03/09/2025 11:52:20.400 | DEBUG    |                                              pivot | debug_log false
03/09/2025 11:52:20.400 | DEBUG    |                                              pivot | redirect_fopens true
03/09/2025 11:52:20.400 | DEBUG    |                                              pivot | overlays:
03/09/2025 11:52:20.400 | DEBUG    |                                              pivot | [00] NextHD
03/09/2025 11:52:20.400 | DEBUG    |                                              pivot | 
03/09/2025 11:52:20.400 | INFO     |                                              pivot | m_logDebug = Discard
03/09/2025 11:52:20.400 | INFO     |                                              pivot | m_rootPath = 'C:\ashita-ffxi\polplugins\DATs'
03/09/2025 11:52:20.400 | INFO     |                                              pivot | addOverlay: 'NextHD'
03/09/2025 11:52:20.400 | ERROR    |                                              pivot | => failed
03/09/2025 11:52:20.413 | INFO     |                                              pivot | enabling fopen_s hook
03/09/2025 11:52:20.413 | INFO     |                                              pivot | m_hooksSet = true
03/09/2025 11:52:20.413 | DEBUG    |                             PolPluginManager::Load | Loaded POL plugin: pivot - Version: 4.16 - By: Heals
03/09/2025 11:52:20.413 | DEBUG    |                       PolPluginManager::Initialize | <End> [Status: Ok!]
03/09/2025 11:52:20.413 | DEBUG    |                             AshitaCore::Initialize | <End> [Status: Ok!]
03/09/2025 11:52:20.413 | DEBUG    |                    Ashita::Hooks::DirectX::Install | <Begin>
03/09/2025 11:52:20.413 | DEBUG    |                    Ashita::Hooks::DirectX::Install | <End> [Status: Ok!]
03/09/2025 11:52:20.413 | DEBUG    |                      Ashita::Hooks::Mutex::Install | <Begin>
03/09/2025 11:52:20.414 | DEBUG    |                      Ashita::Hooks::Mutex::Install | <End> [Status: Ok!]
03/09/2025 11:52:20.414 | DEBUG    |                   Ashita::Hooks::Registry::Install | <Begin>
03/09/2025 11:52:20.414 | DEBUG    |                   Ashita::Hooks::Registry::Install | <End> [Status: Ok!]
03/09/2025 11:52:20.414 | DEBUG    |                     Ashita::Hooks::Window::Install | <Begin>
03/09/2025 11:52:20.414 | DEBUG    |                     Ashita::Hooks::Window::Install | <End> [Status: Ok!]
03/09/2025 11:52:20.414 | DEBUG    |                     Ashita::Hooks::XInput::Install | <Begin>
03/09/2025 11:52:20.414 | DEBUG    |                     Ashita::Hooks::XInput::Install | <End> [Status: Ok!]
03/09/2025 11:52:24.041 | DEBUG    |        Ashita::Hooks::Window::Mine_CreateWindowExW | CreateWindowExW - Creating PlayOnline Mask window. [dwExStyle: 8][dwStyle: -2130706432][Pos: -1 x -1][Size: 2561 x 1441]
03/09/2025 11:52:24.041 | DEBUG    |        Ashita::Hooks::Window::Mine_CreateWindowExW | CreateWindowExW - Creating PlayOnline window. [dwExStyle: 0][dwStyle: 13238272][Pos: -2147483648 x -2147483648][Size: 656 x 519]
03/09/2025 11:52:24.044 | DEBUG    |    Ashita::Hooks::DirectX::Mine_DirectInput8Create | DirectInput8Create - Creating new DirectInput instance. [dwVersion: 2048]
03/09/2025 11:53:38.001 | DEBUG    |        Ashita::Hooks::Window::Mine_CreateWindowExA | CreateWindowExA - Creating Final Fantasy XI window. [dwExStyle: 0][dwStyle: -2147483648][Pos: -2147483648 x -2147483648][Size: 2560 x 1440]
03/09/2025 11:53:38.120 | DEBUG    |       Ashita::Hooks::DirectX::Mine_Direct3DCreate8 | Direct3DCreate8 - Creating new Direct3D instance. [SDKVersion: 220]
03/09/2025 11:53:38.285 | DEBUG    |                       newIDirect3D8::newIDirect3D8 | .ctor
03/09/2025 11:53:38.285 | DEBUG    |                        newIDirect3D8::CreateDevice | Creating a new graphics device..
03/09/2025 11:53:38.550 | DEBUG    |           newIDirect3DDevice8::newIDirect3DDevice8 | .ctor
03/09/2025 11:53:38.550 | DEBUG    |                             AshitaCore::GameLoaded | GameLoaded event invoked.
03/09/2025 11:53:38.550 | DEBUG    |                           ResourceManager::Release | <Begin>
03/09/2025 11:53:38.550 | DEBUG    |                           ResourceManager::Release | <End> [Status: Ok!]
03/09/2025 11:53:38.550 | DEBUG    |                        ResourceManager::Initialize | <Begin>
03/09/2025 11:53:38.550 | DEBUG    |                           ResourceManager::Release | <Begin>
03/09/2025 11:53:38.550 | DEBUG    |                           ResourceManager::Release | <End> [Status: Ok!]
03/09/2025 11:53:38.563 | DEBUG    |                        ResourceManager::Initialize | <End> [Status: Ok!]
03/09/2025 11:53:38.563 | DEBUG    |                            ResourceManager::Update | <Begin>
03/09/2025 11:53:38.563 | DEBUG    |                         ConfigurationManager::Load | Loading configuration file: C:\Users\chris\GitHub\ashita-ffxi\\config\\ashita\ashita.datmap.ini
03/09/2025 11:53:38.564 | DEBUG    |                         ConfigurationManager::Load | Loading configuration file: C:\Users\chris\GitHub\ashita-ffxi\\config\\ashita\custom.datmap.ini
03/09/2025 11:53:38.564 | WARN     |                         ConfigurationManager::Load | Configuration file has invalid section names or no data: C:\Users\chris\GitHub\ashita-ffxi\\config\\ashita\custom.datmap.ini
03/09/2025 11:53:38.835 | DEBUG    |                            ResourceManager::Update | Resource parsing completed in: 272.156800ms [Status: 1]
03/09/2025 11:53:38.835 | DEBUG    |                            ResourceManager::Update | <End> [Status: Ok!]
03/09/2025 11:53:38.835 | DEBUG    |                               InputManager::Update | <Begin>
03/09/2025 11:53:38.835 | DEBUG    |                                       Mouse::Mouse | .ctor
03/09/2025 11:53:38.835 | DEBUG    |                                  Mouse::Initialize | <Begin>
03/09/2025 11:53:38.835 | DEBUG    |                                  Mouse::Initialize | <End> [Status: Ok!]
03/09/2025 11:53:38.835 | DEBUG    |                             InputManager::SetMouse | Setting new mouse instance..
03/09/2025 11:53:38.835 | DEBUG    |                               InputManager::Update | <End> [Status: Ok!]
03/09/2025 11:53:38.835 | DEBUG    |                              OffsetManager::Update | <Begin>
03/09/2025 11:53:38.835 | DEBUG    |                         ConfigurationManager::Load | Loading configuration file: C:\Users\chris\GitHub\ashita-ffxi\\config\\ashita\ashita.offsets.ini
03/09/2025 11:53:38.836 | DEBUG    |                         ConfigurationManager::Load | Loading configuration file: C:\Users\chris\GitHub\ashita-ffxi\\config\\ashita\custom.offsets.ini
03/09/2025 11:53:38.836 | WARN     |                         ConfigurationManager::Load | Configuration file has invalid section names or no data: C:\Users\chris\GitHub\ashita-ffxi\\config\\ashita\custom.offsets.ini
03/09/2025 11:53:38.836 | DEBUG    |                              OffsetManager::Update | <End> [Status: Ok!]
03/09/2025 11:53:38.836 | DEBUG    |                             PointerManager::Update | <Begin>
03/09/2025 11:53:38.836 | DEBUG    |                         ConfigurationManager::Load | Loading configuration file: C:\Users\chris\GitHub\ashita-ffxi\\config\\ashita\ashita.pointers.ini
03/09/2025 11:53:38.837 | DEBUG    |                         ConfigurationManager::Load | Loading configuration file: C:\Users\chris\GitHub\ashita-ffxi\\config\\ashita\custom.pointers.ini
03/09/2025 11:53:38.837 | WARN     |                         ConfigurationManager::Load | Configuration file has invalid section names or no data: C:\Users\chris\GitHub\ashita-ffxi\\config\\ashita\custom.pointers.ini
03/09/2025 11:53:38.839 | DEBUG    |                             PointerManager::Update | Pointer: (0602F07C) [Ok!] autofollow
03/09/2025 11:53:38.839 | DEBUG    |                             PointerManager::Update | Pointer: (0608B2F5) [Ok!] castbar
03/09/2025 11:53:38.839 | DEBUG    |                             PointerManager::Update | Pointer: (061376A0) [Ok!] chat.addchatmessage
03/09/2025 11:53:38.840 | DEBUG    |                             PointerManager::Update | Pointer: (061C71D0) [Ok!] chat.inputtext.this
03/09/2025 11:53:38.840 | DEBUG    |                             PointerManager::Update | Pointer: (06021EC2) [Ok!] chat.logfile
03/09/2025 11:53:38.840 | DEBUG    |                             PointerManager::Update | Pointer: (061CA3E0) [Ok!] chat.parseautotranslate
03/09/2025 11:53:38.840 | DEBUG    |                             PointerManager::Update | Pointer: (060EA325) [Ok!] chat.parseautotranslate.this
03/09/2025 11:53:38.840 | DEBUG    |                             PointerManager::Update | Pointer: (06090BD0) [Ok!] chat.parseinputtext
03/09/2025 11:53:38.840 | DEBUG    |                             PointerManager::Update | Pointer: (06090BF2) [Ok!] chat.parseinputtext.this
03/09/2025 11:53:38.840 | DEBUG    |                             PointerManager::Update | Pointer: (06087F8C) [Ok!] clientversion
03/09/2025 11:53:38.840 | DEBUG    |                             PointerManager::Update | Pointer: (046C6533) [Ok!] config.autodisconnect
03/09/2025 11:53:38.841 | DEBUG    |                             PointerManager::Update | Pointer: (061C84E2) [Ok!] config.languagefilter
03/09/2025 11:53:38.841 | DEBUG    |                             PointerManager::Update | Pointer: (06013A20) [Ok!] entitymap
03/09/2025 11:53:38.841 | DEBUG    |                             PointerManager::Update | Pointer: (060A579B) [Ok!] entitymap.size
03/09/2025 11:53:38.841 | DEBUG    |                             PointerManager::Update | Pointer: (060FB0F6) [Ok!] inventory
03/09/2025 11:53:38.841 | DEBUG    |                             PointerManager::Update | Pointer: (06128275) [Ok!] inventory.selecteditem
03/09/2025 11:53:38.841 | DEBUG    |                             PointerManager::Update | Pointer: (0616E752) [Ok!] menu
03/09/2025 11:53:38.841 | DEBUG    |                             PointerManager::Update | Pointer: (060ED3C0) [Ok!] packets.decryptbuffer
03/09/2025 11:53:38.841 | DEBUG    |                             PointerManager::Update | Pointer: (060ED290) [Ok!] packets.encryptbuffer
03/09/2025 11:53:38.841 | DEBUG    |                             PointerManager::Update | Pointer: (0610BF40) [Ok!] packets.queuepacket1
03/09/2025 11:53:38.841 | DEBUG    |                             PointerManager::Update | Pointer: (060EDA20) [Ok!] packets.queuepacket2
03/09/2025 11:53:38.841 | DEBUG    |                             PointerManager::Update | Pointer: (06210DDB) [Ok!] party
03/09/2025 11:53:38.841 | DEBUG    |                             PointerManager::Update | Pointer: (060A8D8F) [Ok!] party.statusicons
03/09/2025 11:53:38.841 | DEBUG    |                             PointerManager::Update | Pointer: (061569AA) [Ok!] player
03/09/2025 11:53:38.841 | DEBUG    |                             PointerManager::Update | Pointer: (060F5BE0) [Ok!] player.hasability
03/09/2025 11:53:38.841 | DEBUG    |                             PointerManager::Update | Pointer: (060A7C94) [Ok!] player.haskeyitem
03/09/2025 11:53:38.841 | DEBUG    |                             PointerManager::Update | Pointer: (060FFC10) [Ok!] player.hasspell
03/09/2025 11:53:38.841 | DEBUG    |                             PointerManager::Update | Pointer: (06100B20) [Ok!] player.joblevels
03/09/2025 11:53:38.841 | DEBUG    |                             PointerManager::Update | Pointer: (06100B60) [Ok!] player.jobmasterlevels
03/09/2025 11:53:38.841 | DEBUG    |                             PointerManager::Update | Pointer: (0609E6AA) [Ok!] player.loginstatus
03/09/2025 11:53:38.841 | DEBUG    |                             PointerManager::Update | Pointer: (0609740F) [Ok!] player.petmp
03/09/2025 11:53:38.841 | DEBUG    |                             PointerManager::Update | Pointer: (060ACD3D) [Ok!] player.pettp
03/09/2025 11:53:38.841 | DEBUG    |                             PointerManager::Update | Pointer: (062324C4) [Ok!] recast.abilities
03/09/2025 11:53:38.841 | DEBUG    |                             PointerManager::Update | Pointer: (06238FF2) [Ok!] recast.spells
03/09/2025 11:53:38.841 | DEBUG    |                             PointerManager::Update | Pointer: (0608A427) [Ok!] target.settarget
03/09/2025 11:53:38.841 | DEBUG    |                             PointerManager::Update | Pointer: (06098A13) [Ok!] target.target
03/09/2025 11:53:38.841 | DEBUG    |                             PointerManager::Update | Pointer scan completed in: 5.594300ms
03/09/2025 11:53:38.841 | DEBUG    |                             PointerManager::Update | <End> [Status: Ok!]
03/09/2025 11:53:38.841 | DEBUG    |                            FontManager::Initialize | <Begin>
03/09/2025 11:53:38.841 | DEBUG    |                            FontManager::Initialize | <End> [Status: Ok!]
03/09/2025 11:53:38.841 | DEBUG    |                       PrimitiveManager::Initialize | <Begin>
03/09/2025 11:53:38.841 | DEBUG    |                       PrimitiveManager::Initialize | <End> [Status: Ok!]
03/09/2025 11:53:38.841 | DEBUG    |                             GuiManager::Initialize | <Begin>
03/09/2025 11:53:38.842 | DEBUG    |                           GuiManager::PrepareFonts | Loaded Font: Agave_Regular, 18px - is_jp: 0
03/09/2025 11:53:38.843 | DEBUG    |                           GuiManager::PrepareFonts | Loaded Font: Agave_Regular, 24px - is_jp: 0
03/09/2025 11:53:38.844 | DEBUG    |                           GuiManager::PrepareFonts | Loaded Font: Agave_Regular, 32px - is_jp: 0
03/09/2025 11:53:38.902 | DEBUG    |                             GuiManager::Initialize | <End> [Status: Ok!]
03/09/2025 11:53:38.902 | DEBUG    |                              MemoryManager::Update | <Begin>
03/09/2025 11:53:38.902 | DEBUG    |                              MemoryManager::Update | <End> [Status: Ok!]
03/09/2025 11:53:38.902 | DEBUG    |                                ChatManager::Update | <Begin>
03/09/2025 11:53:38.902 | DEBUG    |                                ChatManager::Update | Hooking game function: AddChatMessage
03/09/2025 11:53:38.902 | DEBUG    |                                ChatManager::Update | Hooking game function: ParseAutoTranslate
03/09/2025 11:53:38.902 | DEBUG    |                                ChatManager::Update | Hooking game function: ParseInputText
03/09/2025 11:53:38.902 | DEBUG    |                                ChatManager::Update | Detour transaction result: 0 [Success]
03/09/2025 11:53:38.902 | DEBUG    |                   CommandTaskPool::CommandTaskPool | .ctor
