03/08/2025 14:24:23.639 | DEBUG    |                                      InstallAshita | Installing Ashita into the current process.
03/08/2025 14:24:23.640 | DEBUG    |                             AshitaCore::Initialize |   0015 : -1
03/08/2025 14:24:23.640 | DEBUG    |                             AshitaCore::Initialize |   0016 : -1
03/08/2025 14:24:23.640 | DEBUG    |                             AshitaCore::Initialize |   0017 : 1
03/08/2025 14:24:23.640 | DEBUG    |                             AshitaCore::Initialize |   0018 : 2
03/08/2025 14:24:23.640 | DEBUG    |                             AshitaCore::Initialize |   0019 : 1
03/08/2025 14:24:23.640 | DEBUG    |                             AshitaCore::Initialize |   0020 : 0
03/08/2025 14:24:23.640 | DEBUG    |                             AshitaCore::Initialize |   0021 : 1
03/08/2025 14:24:23.640 | DEBUG    |                             AshitaCore::Initialize |   0022 : 0
03/08/2025 14:24:23.640 | DEBUG    |                             AshitaCore::Initialize |   0023 : 0
03/08/2025 14:24:23.640 | DEBUG    |                             AshitaCore::Initialize |   0024 : -1
03/08/2025 14:24:23.640 | DEBUG    |                             AshitaCore::Initialize |   0025 : -1
03/08/2025 14:24:23.640 | DEBUG    |                             AshitaCore::Initialize |   0026 : -1
03/08/2025 14:24:23.640 | DEBUG    |                             AshitaCore::Initialize |   0027 : -1
03/08/2025 14:24:23.640 | DEBUG    |                             AshitaCore::Initialize |   0028 : 0
03/08/2025 14:24:23.640 | DEBUG    |                             AshitaCore::Initialize |   0029 : 20
03/08/2025 14:24:23.640 | DEBUG    |                             AshitaCore::Initialize |   0030 : 0
03/08/2025 14:24:23.640 | DEBUG    |                             AshitaCore::Initialize |   0031 : 1002740646
03/08/2025 14:24:23.640 | DEBUG    |                             AshitaCore::Initialize |   0032 : 0
03/08/2025 14:24:23.640 | DEBUG    |                             AshitaCore::Initialize |   0033 : 0
03/08/2025 14:24:23.640 | DEBUG    |                             AshitaCore::Initialize |   0034 : 3
03/08/2025 14:24:23.640 | DEBUG    |                             AshitaCore::Initialize |   0035 : 1
03/08/2025 14:24:23.640 | DEBUG    |                             AshitaCore::Initialize |   0036 : 2
03/08/2025 14:24:23.640 | DEBUG    |                             AshitaCore::Initialize |   0037 : 2560
03/08/2025 14:24:23.640 | DEBUG    |                             AshitaCore::Initialize |   0038 : 1440
03/08/2025 14:24:23.640 | DEBUG    |                             AshitaCore::Initialize |   0039 : 1
03/08/2025 14:24:23.640 | DEBUG    |                             AshitaCore::Initialize |   0040 : 0
03/08/2025 14:24:23.640 | DEBUG    |                             AshitaCore::Initialize |   0041 : 0
03/08/2025 14:24:23.640 | DEBUG    |                             AshitaCore::Initialize |   0042 : C:\Program Files (x86)\SquareEnix\FINAL FANTASY XI
03/08/2025 14:24:23.640 | DEBUG    |                             AshitaCore::Initialize |   0043 : 1
03/08/2025 14:24:23.640 | DEBUG    |                             AshitaCore::Initialize |   0044 : 1
03/08/2025 14:24:23.640 | DEBUG    |                             AshitaCore::Initialize |   0045 : 0
03/08/2025 14:24:23.640 | DEBUG    |                             AshitaCore::Initialize |   padmode000 : 1,1,1,1,1,1
03/08/2025 14:24:23.640 | DEBUG    |                             AshitaCore::Initialize |   padsin000 : -1
03/08/2025 14:24:23.640 | DEBUG    |                             AshitaCore::Initialize |   padguid000 : -1
03/08/2025 14:24:23.640 | DEBUG    |                             AshitaCore::Initialize | ----------------------------------------------------------------------------------------------------
03/08/2025 14:24:23.640 | DEBUG    |                             Properties::Properties | .ctor
03/08/2025 14:24:23.640 | DEBUG    |                           ChatManager::ChatManager | .ctor
03/08/2025 14:24:23.640 | DEBUG    |                           FontManager::FontManager | .ctor
03/08/2025 14:24:23.640 | DEBUG    |                             GuiManager::GuiManager | .ctor
03/08/2025 14:24:23.640 | DEBUG    |   newIDirectInputDevice8A::newIDirectInputDevice8A | .ctor
03/08/2025 14:24:23.640 | DEBUG    |                             Controller::Controller | null.ctor
03/08/2025 14:24:23.640 | DEBUG    |                                     XInput::XInput | .ctor
03/08/2025 14:24:23.640 | DEBUG    |                         InputManager::InputManager | .ctor
03/08/2025 14:24:23.640 | DEBUG    |                       MemoryManager::MemoryManager | .ctor
03/08/2025 14:24:23.640 | DEBUG    |                       OffsetManager::OffsetManager | .ctor
03/08/2025 14:24:23.640 | DEBUG    |                       PacketManager::PacketManager | .ctor
03/08/2025 14:24:23.640 | DEBUG    |                       PluginManager::PluginManager | .ctor
03/08/2025 14:24:23.640 | DEBUG    |                 PolPluginManager::PolPluginManager | .ctor
03/08/2025 14:24:23.640 | DEBUG    |                     PointerManager::PointerManager | .ctor
03/08/2025 14:24:23.640 | DEBUG    |                 PrimitiveManager::PrimitiveManager | .ctor
03/08/2025 14:24:23.640 | DEBUG    |                   ResourceManager::ResourceManager | .ctor
03/08/2025 14:24:23.640 | DEBUG    |                             Properties::Initialize | <Begin>
03/08/2025 14:24:23.640 | DEBUG    |                             Properties::Initialize | <End> [Status: Ok!]
03/08/2025 14:24:23.640 | DEBUG    |                           InputManager::Initialize | <Begin>
03/08/2025 14:24:23.640 | DEBUG    |                           InputManager::Initialize | <End> [Status: Ok!]
03/08/2025 14:24:23.640 | DEBUG    |                          OffsetManager::Initialize | <Begin>
03/08/2025 14:24:23.640 | DEBUG    |                          OffsetManager::Initialize | <End> [Status: Ok!]
03/08/2025 14:24:23.640 | DEBUG    |                         PointerManager::Initialize | <Begin>
03/08/2025 14:24:23.640 | DEBUG    |                         PointerManager::Initialize | <End> [Status: Ok!]
03/08/2025 14:24:23.640 | DEBUG    |                          MemoryManager::Initialize | <Begin>
03/08/2025 14:24:23.640 | DEBUG    |                             MemoryManager::Release | <Begin>
03/08/2025 14:24:23.640 | DEBUG    |                             MemoryManager::Release | <End> [Status: Ok!]
03/08/2025 14:24:23.640 | DEBUG    |                          MemoryManager::Initialize | <End> [Status: Ok!]
03/08/2025 14:24:23.640 | DEBUG    |                            ChatManager::Initialize | <Begin>
03/08/2025 14:24:23.640 | DEBUG    |                            ChatManager::Initialize | <End> [Status: Ok!]
03/08/2025 14:24:23.640 | DEBUG    |                          PacketManager::Initialize | <Begin>
03/08/2025 14:24:23.640 | DEBUG    |                          PacketManager::Initialize | <End> [Status: Ok!]
03/08/2025 14:24:23.640 | DEBUG    |                          PluginManager::Initialize | <Begin>
03/08/2025 14:24:23.640 | DEBUG    |                          PluginManager::Initialize | <End> [Status: Ok!]
03/08/2025 14:24:23.640 | DEBUG    |                       PolPluginManager::Initialize | <Begin>
03/08/2025 14:24:23.670 | INFO     |                                              pivot | Using config file: 'C:\Users\chris\GitHub\ashita-ffxi\config\pivot\pivot.ini'
03/08/2025 14:24:23.670 | DEBUG    |                         ConfigurationManager::Load | Loading configuration file: C:\Users\chris\GitHub\ashita-ffxi\\config\pivot\pivot.ini
03/08/2025 14:24:23.670 | DEBUG    |                                              pivot | >> pivot settings <<
03/08/2025 14:24:23.670 | DEBUG    |                                              pivot | root_path C:\ashita-ffxi\polplugins\DATs
03/08/2025 14:24:23.670 | DEBUG    |                                              pivot | debug_log false
03/08/2025 14:24:23.670 | DEBUG    |                                              pivot | redirect_fopens true
03/08/2025 14:24:23.670 | DEBUG    |                                              pivot | overlays:
03/08/2025 14:24:23.670 | DEBUG    |                                              pivot | [00] NextHD
03/08/2025 14:24:23.670 | DEBUG    |                                              pivot | 
03/08/2025 14:24:23.670 | INFO     |                                              pivot | m_logDebug = Discard
03/08/2025 14:24:23.670 | INFO     |                                              pivot | m_rootPath = 'C:\ashita-ffxi\polplugins\DATs'
03/08/2025 14:24:23.670 | INFO     |                                              pivot | addOverlay: 'NextHD'
03/08/2025 14:24:23.670 | ERROR    |                                              pivot | => failed
03/08/2025 14:24:23.684 | INFO     |                                              pivot | enabling fopen_s hook
03/08/2025 14:24:23.684 | INFO     |                                              pivot | m_hooksSet = true
03/08/2025 14:24:23.684 | DEBUG    |                             PolPluginManager::Load | Loaded POL plugin: pivot - Version: 4.16 - By: Heals
03/08/2025 14:24:23.684 | DEBUG    |                       PolPluginManager::Initialize | <End> [Status: Ok!]
03/08/2025 14:24:23.684 | DEBUG    |                             AshitaCore::Initialize | <End> [Status: Ok!]
03/08/2025 14:24:23.684 | DEBUG    |                    Ashita::Hooks::DirectX::Install | <Begin>
03/08/2025 14:24:23.684 | DEBUG    |                    Ashita::Hooks::DirectX::Install | <End> [Status: Ok!]
03/08/2025 14:24:23.684 | DEBUG    |                      Ashita::Hooks::Mutex::Install | <Begin>
03/08/2025 14:24:23.685 | DEBUG    |                      Ashita::Hooks::Mutex::Install | <End> [Status: Ok!]
03/08/2025 14:24:23.685 | DEBUG    |                   Ashita::Hooks::Registry::Install | <Begin>
03/08/2025 14:24:23.685 | DEBUG    |                   Ashita::Hooks::Registry::Install | <End> [Status: Ok!]
03/08/2025 14:24:23.685 | DEBUG    |                     Ashita::Hooks::Window::Install | <Begin>
03/08/2025 14:24:23.685 | DEBUG    |                     Ashita::Hooks::Window::Install | <End> [Status: Ok!]
03/08/2025 14:24:23.685 | DEBUG    |                     Ashita::Hooks::XInput::Install | <Begin>
03/08/2025 14:24:23.685 | DEBUG    |                     Ashita::Hooks::XInput::Install | <End> [Status: Ok!]
03/08/2025 14:24:25.012 | DEBUG    |        Ashita::Hooks::Window::Mine_CreateWindowExW | CreateWindowExW - Creating PlayOnline window. [dwExStyle: 0][dwStyle: 13238272][Pos: -2147483648 x -2147483648][Size: 656 x 519]
03/08/2025 14:24:25.013 | DEBUG    |        Ashita::Hooks::Window::Mine_CreateWindowExW | CreateWindowExW - Creating PlayOnline Mask window. [dwExStyle: 8][dwStyle: -2130706432][Pos: -1 x -1][Size: 2561 x 1441]
03/08/2025 14:24:25.014 | DEBUG    |    Ashita::Hooks::DirectX::Mine_DirectInput8Create | DirectInput8Create - Creating new DirectInput instance. [dwVersion: 2048]
03/08/2025 14:25:36.603 | DEBUG    |        Ashita::Hooks::Window::Mine_CreateWindowExA | CreateWindowExA - Creating Final Fantasy XI window. [dwExStyle: 0][dwStyle: -2147483648][Pos: -2147483648 x -2147483648][Size: 2560 x 1440]
03/08/2025 14:25:36.619 | DEBUG    |       Ashita::Hooks::DirectX::Mine_Direct3DCreate8 | Direct3DCreate8 - Creating new Direct3D instance. [SDKVersion: 220]
03/08/2025 14:25:36.787 | DEBUG    |                       newIDirect3D8::newIDirect3D8 | .ctor
03/08/2025 14:25:36.787 | DEBUG    |                        newIDirect3D8::CreateDevice | Creating a new graphics device..
03/08/2025 14:25:37.049 | DEBUG    |           newIDirect3DDevice8::newIDirect3DDevice8 | .ctor
03/08/2025 14:25:37.049 | DEBUG    |                             AshitaCore::GameLoaded | GameLoaded event invoked.
03/08/2025 14:25:37.049 | DEBUG    |                           ResourceManager::Release | <Begin>
03/08/2025 14:25:37.049 | DEBUG    |                           ResourceManager::Release | <End> [Status: Ok!]
03/08/2025 14:25:37.049 | DEBUG    |                        ResourceManager::Initialize | <Begin>
03/08/2025 14:25:37.049 | DEBUG    |                           ResourceManager::Release | <Begin>
03/08/2025 14:25:37.049 | DEBUG    |                           ResourceManager::Release | <End> [Status: Ok!]
03/08/2025 14:25:37.062 | DEBUG    |                        ResourceManager::Initialize | <End> [Status: Ok!]
03/08/2025 14:25:37.062 | DEBUG    |                            ResourceManager::Update | <Begin>
03/08/2025 14:25:37.062 | DEBUG    |                         ConfigurationManager::Load | Loading configuration file: C:\Users\chris\GitHub\ashita-ffxi\\config\\ashita\ashita.datmap.ini
03/08/2025 14:25:37.064 | DEBUG    |                         ConfigurationManager::Load | Loading configuration file: C:\Users\chris\GitHub\ashita-ffxi\\config\\ashita\custom.datmap.ini
03/08/2025 14:25:37.064 | WARN     |                         ConfigurationManager::Load | Configuration file has invalid section names or no data: C:\Users\chris\GitHub\ashita-ffxi\\config\\ashita\custom.datmap.ini
03/08/2025 14:25:37.283 | DEBUG    |                            ResourceManager::Update | Resource parsing completed in: 220.421800ms [Status: 1]
03/08/2025 14:25:37.283 | DEBUG    |                            ResourceManager::Update | <End> [Status: Ok!]
03/08/2025 14:25:37.283 | DEBUG    |                               InputManager::Update | <Begin>
03/08/2025 14:25:37.283 | DEBUG    |                                       Mouse::Mouse | .ctor
03/08/2025 14:25:37.283 | DEBUG    |                                  Mouse::Initialize | <Begin>
03/08/2025 14:25:37.283 | DEBUG    |                                  Mouse::Initialize | <End> [Status: Ok!]
03/08/2025 14:25:37.283 | DEBUG    |                             InputManager::SetMouse | Setting new mouse instance..
03/08/2025 14:25:37.283 | DEBUG    |                               InputManager::Update | <End> [Status: Ok!]
03/08/2025 14:25:37.283 | DEBUG    |                              OffsetManager::Update | <Begin>
03/08/2025 14:25:37.283 | DEBUG    |                         ConfigurationManager::Load | Loading configuration file: C:\Users\chris\GitHub\ashita-ffxi\\config\\ashita\ashita.offsets.ini
03/08/2025 14:25:37.283 | DEBUG    |                         ConfigurationManager::Load | Loading configuration file: C:\Users\chris\GitHub\ashita-ffxi\\config\\ashita\custom.offsets.ini
03/08/2025 14:25:37.284 | WARN     |                         ConfigurationManager::Load | Configuration file has invalid section names or no data: C:\Users\chris\GitHub\ashita-ffxi\\config\\ashita\custom.offsets.ini
03/08/2025 14:25:37.284 | DEBUG    |                              OffsetManager::Update | <End> [Status: Ok!]
03/08/2025 14:25:37.284 | DEBUG    |                             PointerManager::Update | <Begin>
03/08/2025 14:25:37.284 | DEBUG    |                         ConfigurationManager::Load | Loading configuration file: C:\Users\chris\GitHub\ashita-ffxi\\config\\ashita\ashita.pointers.ini
03/08/2025 14:25:37.285 | DEBUG    |                         ConfigurationManager::Load | Loading configuration file: C:\Users\chris\GitHub\ashita-ffxi\\config\\ashita\custom.pointers.ini
03/08/2025 14:25:37.285 | WARN     |                         ConfigurationManager::Load | Configuration file has invalid section names or no data: C:\Users\chris\GitHub\ashita-ffxi\\config\\ashita\custom.pointers.ini
03/08/2025 14:25:37.286 | DEBUG    |                             PointerManager::Update | Pointer: (0610F07C) [Ok!] autofollow
03/08/2025 14:25:37.286 | DEBUG    |                             PointerManager::Update | Pointer: (0616B2F5) [Ok!] castbar
03/08/2025 14:25:37.286 | DEBUG    |                             PointerManager::Update | Pointer: (062176A0) [Ok!] chat.addchatmessage
03/08/2025 14:25:37.288 | DEBUG    |                             PointerManager::Update | Pointer: (062A71D0) [Ok!] chat.inputtext.this
03/08/2025 14:25:37.288 | DEBUG    |                             PointerManager::Update | Pointer: (06101EC2) [Ok!] chat.logfile
03/08/2025 14:25:37.288 | DEBUG    |                             PointerManager::Update | Pointer: (062AA3E0) [Ok!] chat.parseautotranslate
03/08/2025 14:25:37.288 | DEBUG    |                             PointerManager::Update | Pointer: (061CA325) [Ok!] chat.parseautotranslate.this
03/08/2025 14:25:37.288 | DEBUG    |                             PointerManager::Update | Pointer: (06170BD0) [Ok!] chat.parseinputtext
03/08/2025 14:25:37.288 | DEBUG    |                             PointerManager::Update | Pointer: (06170BF2) [Ok!] chat.parseinputtext.this
03/08/2025 14:25:37.288 | DEBUG    |                             PointerManager::Update | Pointer: (06167F8C) [Ok!] clientversion
03/08/2025 14:25:37.288 | DEBUG    |                             PointerManager::Update | Pointer: (04676533) [Ok!] config.autodisconnect
03/08/2025 14:25:37.291 | DEBUG    |                             PointerManager::Update | Pointer: (062A84E2) [Ok!] config.languagefilter
03/08/2025 14:25:37.291 | DEBUG    |                             PointerManager::Update | Pointer: (060F3A20) [Ok!] entitymap
03/08/2025 14:25:37.291 | DEBUG    |                             PointerManager::Update | Pointer: (0618579B) [Ok!] entitymap.size
03/08/2025 14:25:37.291 | DEBUG    |                             PointerManager::Update | Pointer: (061DB0F6) [Ok!] inventory
03/08/2025 14:25:37.291 | DEBUG    |                             PointerManager::Update | Pointer: (06208275) [Ok!] inventory.selecteditem
03/08/2025 14:25:37.291 | DEBUG    |                             PointerManager::Update | Pointer: (0624E752) [Ok!] menu
03/08/2025 14:25:37.291 | DEBUG    |                             PointerManager::Update | Pointer: (061CD3C0) [Ok!] packets.decryptbuffer
03/08/2025 14:25:37.291 | DEBUG    |                             PointerManager::Update | Pointer: (061CD290) [Ok!] packets.encryptbuffer
03/08/2025 14:25:37.291 | DEBUG    |                             PointerManager::Update | Pointer: (061EBF40) [Ok!] packets.queuepacket1
03/08/2025 14:25:37.291 | DEBUG    |                             PointerManager::Update | Pointer: (061CDA20) [Ok!] packets.queuepacket2
03/08/2025 14:25:37.291 | DEBUG    |                             PointerManager::Update | Pointer: (062F0DDB) [Ok!] party
03/08/2025 14:25:37.291 | DEBUG    |                             PointerManager::Update | Pointer: (06188D8F) [Ok!] party.statusicons
03/08/2025 14:25:37.291 | DEBUG    |                             PointerManager::Update | Pointer: (062369AA) [Ok!] player
03/08/2025 14:25:37.291 | DEBUG    |                             PointerManager::Update | Pointer: (061D5BE0) [Ok!] player.hasability
03/08/2025 14:25:37.291 | DEBUG    |                             PointerManager::Update | Pointer: (06187C94) [Ok!] player.haskeyitem
03/08/2025 14:25:37.291 | DEBUG    |                             PointerManager::Update | Pointer: (061DFC10) [Ok!] player.hasspell
03/08/2025 14:25:37.291 | DEBUG    |                             PointerManager::Update | Pointer: (061E0B20) [Ok!] player.joblevels
03/08/2025 14:25:37.291 | DEBUG    |                             PointerManager::Update | Pointer: (061E0B60) [Ok!] player.jobmasterlevels
03/08/2025 14:25:37.291 | DEBUG    |                             PointerManager::Update | Pointer: (0617E6AA) [Ok!] player.loginstatus
03/08/2025 14:25:37.291 | DEBUG    |                             PointerManager::Update | Pointer: (0617740F) [Ok!] player.petmp
03/08/2025 14:25:37.291 | DEBUG    |                             PointerManager::Update | Pointer: (0618CD3D) [Ok!] player.pettp
03/08/2025 14:25:37.291 | DEBUG    |                             PointerManager::Update | Pointer: (063124C4) [Ok!] recast.abilities
03/08/2025 14:25:37.291 | DEBUG    |                             PointerManager::Update | Pointer: (06318FF2) [Ok!] recast.spells
03/08/2025 14:25:37.291 | DEBUG    |                             PointerManager::Update | Pointer: (0616A427) [Ok!] target.settarget
03/08/2025 14:25:37.291 | DEBUG    |                             PointerManager::Update | Pointer: (06178A13) [Ok!] target.target
03/08/2025 14:25:37.291 | DEBUG    |                             PointerManager::Update | Pointer scan completed in: 7.236800ms
03/08/2025 14:25:37.291 | DEBUG    |                             PointerManager::Update | <End> [Status: Ok!]
03/08/2025 14:25:37.291 | DEBUG    |                            FontManager::Initialize | <Begin>
03/08/2025 14:25:37.291 | DEBUG    |                            FontManager::Initialize | <End> [Status: Ok!]
03/08/2025 14:25:37.291 | DEBUG    |                       PrimitiveManager::Initialize | <Begin>
03/08/2025 14:25:37.291 | DEBUG    |                       PrimitiveManager::Initialize | <End> [Status: Ok!]
03/08/2025 14:25:37.291 | DEBUG    |                             GuiManager::Initialize | <Begin>
03/08/2025 14:25:37.292 | DEBUG    |                           GuiManager::PrepareFonts | Loaded Font: Agave_Regular, 18px - is_jp: 0
03/08/2025 14:25:37.293 | DEBUG    |                           GuiManager::PrepareFonts | Loaded Font: Agave_Regular, 24px - is_jp: 0
03/08/2025 14:25:37.294 | DEBUG    |                           GuiManager::PrepareFonts | Loaded Font: Agave_Regular, 32px - is_jp: 0
03/08/2025 14:25:37.349 | DEBUG    |                             GuiManager::Initialize | <End> [Status: Ok!]
03/08/2025 14:25:37.349 | DEBUG    |                              MemoryManager::Update | <Begin>
03/08/2025 14:25:37.349 | DEBUG    |                              MemoryManager::Update | <End> [Status: Ok!]
03/08/2025 14:25:37.349 | DEBUG    |                                ChatManager::Update | <Begin>
03/08/2025 14:25:37.349 | DEBUG    |                                ChatManager::Update | Hooking game function: AddChatMessage
03/08/2025 14:25:37.349 | DEBUG    |                                ChatManager::Update | Hooking game function: ParseAutoTranslate
03/08/2025 14:25:37.349 | DEBUG    |                                ChatManager::Update | Hooking game function: ParseInputText
03/08/2025 14:25:37.349 | DEBUG    |                                ChatManager::Update | Detour transaction result: 0 [Success]
03/08/2025 14:25:37.349 | DEBUG    |                   CommandTaskPool::CommandTaskPool | .ctor
